/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ /workspace/Megatron-LM/experiments/codeparrot-small
  save_interval ................................... 2000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 1024
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 969, 30, 1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. experiments/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 200
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.031 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.617 seconds
Parameters: type(args): <class 'argparse.Namespace'>
num_layers: 12
encoder_num_layers: 12
decoder_num_layers: None
hidden_size: 768
ffn_hidden_size: 3072
num_attention_heads: 12
kv_channels: 64
group_query_attention: False
num_query_groups: 1
max_position_embeddings: 1024
position_embedding_type: learned_absolute
use_rotary_position_embeddings: False
rotary_base: 10000
rotary_percent: 1.0
rotary_interleaved: False
rotary_seq_len_interpolation_factor: None
add_position_embedding: True
make_vocab_size_divisible_by: 128
normalization: LayerNorm
norm_epsilon: 1e-05
apply_layernorm_1p: False
apply_residual_connection_post_layernorm: False
openai_gelu: False
squared_relu: False
swiglu: False
onnx_safe: None
bert_binary_head: True
untie_embeddings_and_output_weights: False
attention_dropout: 0.1
hidden_dropout: 0.1
weight_decay: 0.1
start_weight_decay: 0.1
end_weight_decay: 0.1
weight_decay_incr_style: constant
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
clip_grad: 1.0[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

adam_beta1: 0.9
adam_beta2: 0.999
adam_eps: 1e-08
sgd_momentum: 0.9
micro_batch_size: 9
global_batch_size: 72
rampup_batch_size: None
decrease_batch_size_if_needed: False
recompute_granularity: None
check_for_nan_in_loss_and_grad: True
distribute_saved_activations: False
recompute_method: None
recompute_num_layers: None
clone_scatter_output_in_embedding: True
profile: False
profile_step_start: 10
profile_step_end: 12
profile_ranks: [0]
tp_comm_overlap: False
tp_comm_overlap_cfg: None
tp_comm_overlap_ag: True
tp_comm_overlap_rs: True
tp_comm_overlap_rs_dgrad: False
tp_comm_bulk_dgrad: True
tp_comm_bulk_wgrad: True
use_cpu_initialization: None
empty_unused_memory_level: 0
deterministic_mode: False
check_weight_hash_across_dp_replicas_interval: None
calculate_per_token_loss: False
train_sync_interval: None
train_iters: 200
train_samples: None
log_interval: 1
exit_interval: None
exit_duration_in_mins: None
exit_signal_handler: False
tensorboard_dir: experiments/tensorboard
masked_softmax_fusion: True
bias_gelu_fusion: True
bias_swiglu_fusion: True
bias_dropout_fusion: True
apply_rope_fusion: True
cross_entropy_loss_fusion: False
use_flash_attn: False
add_bias_linear: True
add_qkv_bias: False
optimizer: adam
dataloader_type: single
async_tensor_model_parallel_allreduce: False
no_persist_layer_norm: False
sequence_parallel: False
gradient_accumulation_fusion: True
deprecated_use_mcore_models: False
use_legacy_models: False
manual_gc: False
manual_gc_interval: 0
manual_gc_eval: True
tp_comm_split_ag: True
tp_comm_split_rs: True
seed: 1234
data_parallel_random_init: False
init_method_std: 0.02
init_method_xavier_uniform: False
lr: 0.0005
lr_decay_style: cosine
lr_wsd_decay_style: exponential
lr_decay_iters: 150000
lr_decay_samples: None
lr_wsd_decay_samples: None
lr_wsd_decay_iters: None
lr_warmup_fraction: None
lr_warmup_iters: 2000
lr_warmup_samples: 0
lr_warmup_init: 0.0
min_lr: 0.0
override_opt_param_scheduler: False
use_checkpoint_opt_param_scheduler: False
decoupled_lr: None
decoupled_min_lr: None
save: /workspace/Megatron-LM/experiments/codeparrot-small
save_interval: 2000
no_save_optim: None
no_save_rng: None
load: /workspace/Megatron-LM/experiments/codeparrot-small
no_load_optim: None
no_load_rng: None
non_persistent_save_interval: None
non_persistent_ckpt_type: None
non_persistent_global_ckpt_dir: None
finetune: False
pretrained_checkpoint: None
ckpt_step: None
perform_initialization: True
use_checkpoint_args: False
exit_on_missing_checkpoint: False
use_dist_ckpt_deprecated: False
auto_detect_ckpt_format: False
dist_ckpt_format_deprecated: None
ckpt_format: torch_dist
ckpt_convert_format: None
ckpt_convert_save: None
ckpt_convert_update_legacy_dist_opt_format: False
ckpt_fully_parallel_save_deprecated: False
ckpt_fully_parallel_save: True
async_save: None
ckpt_fully_parallel_load: False
ckpt_assume_constant_structure: False
dist_ckpt_strictness: assume_ok_unexpected
fp16: False
bf16: False
loss_scale: None
initial_loss_scale: 4294967296
min_loss_scale: 1.0
loss_scale_window: 1000
hysteresis: 2
fp32_residual_connection: False
apply_query_key_layer_scaling: False
attention_softmax_in_fp32: False
accumulate_allreduce_grads_in_fp32: False
fp16_lm_cross_entropy: False
tensor_model_parallel_size: 2
encoder_tensor_model_parallel_size: 0
pipeline_model_parallel_size: 2
encoder_pipeline_model_parallel_size: 0
pipeline_model_parallel_split_rank: None
num_layers_per_virtual_pipeline_stage: None
overlap_p2p_comm: False
distributed_backend: nccl
distributed_timeout_minutes: 10
overlap_grad_reduce: False
defer_embedding_wgrad_compute: False
wgrad_deferral_limit: 0
align_grad_reduce: True
ddp_bucket_size: None
ddp_average_in_collective: False
overlap_param_gather: False
overlap_param_gather_with_optimizer_step: False
align_param_gather: False
scatter_gather_tensors_in_pipeline: True
use_ring_exchange_p2p: False
local_rank: 0
lazy_mpu_init: None
standalone_embedding_stage: False
use_distributed_optimizer: False
context_parallel_size: 1
nccl_communicator_config_path: None
use_tp_pp_dp_mapping: False
eval_iters: 10
eval_interval: 200
test_mode: False
skip_train: False
data_path: ['codeparrot_content_document']
renormalize_blend_weights: False
split: 969, 30, 1
train_data_path: None
valid_data_path: None
test_data_path: None
data_cache_path: None
mmap_bin_files: True
mock_data: False
vocab_size: None
vocab_file: gpt2-vocab.json
merge_file: gpt2-merges.txt
vocab_extra_ids: 0
seq_length: 1024
encoder_seq_length: 1024
decoder_seq_length: None
retriever_seq_length: 256
sample_rate: 1.0
mask_prob: 0.15
short_seq_prob: 0.1
num_workers: 2
tokenizer_type: GPT2BPETokenizer
tokenizer_model: None
tiktoken_pattern: None
tiktoken_num_special_tokens: 1000
tiktoken_special_tokens: None
reset_position_ids: False
reset_attention_mask: False
eod_mask_loss: False
create_attention_mask_in_dataloader: True
num_dataset_builder_threads: 1
s3_cache_path: None
adlr_autoresume: False
adlr_autoresume_interval: 1000
ict_head_size: None
biencoder_projection_dim: 0
biencoder_shared_query_context_model: False
ict_load: None
bert_load: None
titles_data_path: None
query_in_block_prob: 0.1
use_one_sent_docs: False
evidence_data_path: None
retriever_report_topk_accuracies: []
retriever_score_scaling: False
block_data_path: None
embedding_path: None
indexer_batch_size: 128
indexer_log_interval: 1000
num_classes: 1000
img_h: 224
img_w: 224
num_channels: 3
patch_dim: 16
classes_fraction: 1.0
data_per_class_fraction: 1.0
data_sharding: True
head_lr_mult: 1.0
vision_pretraining: False
vision_pretraining_type: classify
vision_backbone_type: vit
swin_backbone_type: tiny
mask_type: random
mask_factor: 1.0
iter_per_epoch: 1250
dino_local_img_size: 96
dino_local_crops_number: 10
dino_head_hidden_size: 2048
dino_bottleneck_size: 256
dino_freeze_last_layer: 1
dino_norm_last_layer: False
dino_warmup_teacher_temp: 0.04
dino_teacher_temp: 0.07
dino_warmup_teacher_temp_epochs: 30
qk_layernorm: False
expert_model_parallel_size: 1
num_experts: None
moe_router_load_balancing_type: aux_loss
moe_router_topk: 2
moe_router_pre_softmax: False
moe_grouped_gemm: False
moe_aux_loss_coeff: 0.0
moe_z_loss_coeff: None
moe_input_jitter_eps: None
moe_token_dispatcher_type: allgather
moe_per_layer_logging: False
moe_expert_capacity_factor: None
moe_pad_expert_input_to_capacity: False
moe_token_drop_policy: probs
moe_layer_recompute: False
moe_extended_tp: False
log_params_norm: False
log_num_zeros_in_grad: False
log_throughput: False
log_progress: False
timing_log_level: 0
barrier_with_L1_time: True
timing_log_option: minmax
tensorboard_log_interval: 1
tensorboard_queue_size: 1000
log_timers_to_tensorboard: False
log_loss_scale_to_tensorboard: True
log_validation_ppl_to_tensorboard: False
log_memory_to_tensorboard: False
log_world_size_to_tensorboard: False
wandb_project: 
wandb_exp_name: 
wandb_save_dir: 
logging_level: None
log_straggler: False
disable_straggler_on_startup: False
straggler_ctrlr_port: 65535
straggler_minmax_count: 1
inference_batch_times_seqlen_threshold: 512
max_tokens_to_oom: 12000
output_bert_embeddings: False
bert_embedder_type: megatron
fp8: None
fp8_margin: 0
fp8_interval: 1
fp8_amax_history_len: 1
fp8_amax_compute_algo: most_recent
fp8_wgrad: True
transformer_impl: transformer_engine
retro_project_dir: None
retro_add_retriever: False
retro_cyclic_train_iters: None
retro_encoder_layers: 2
retro_encoder_hidden_dropout: 0.1
retro_encoder_attention_dropout: 0.1
retro_num_neighbors: 2
retro_num_retrieved_chunks: 2
retro_attention_gate: 1
retro_verify_neighbor_count: True
spec: None
hybrid_attention_ratio: 0.0
hybrid_mlp_ratio: 0.0
hybrid_override_pattern: None
yaml_cfg: None
enable_one_logger: True
one_logger_project: megatron-lm
one_logger_run_name: None
one_logger_async: False
app_tag_run_name: None
app_tag_run_version: 0.0.0
enable_ft_package: False
config_logger_dir: 
rank: 0
world_size: 8
use_dist_ckpt: True
transformer_pipeline_model_parallel_size: 2
data_parallel_size: 2
virtual_pipeline_model_parallel_size: None
params_dtype: torch.float32
consumed_train_samples: 0
skipped_train_samples: 0
consumed_valid_samples: 0
variable_seq_lengths: False
padded_vocab_size: 50432
Parameters Done
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT bias_gelu /workspace/Megatron-LM/megatron/core/fusions/fused_bias_gelu.py line 16 
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING] due to: 
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 149, in _fn
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 507, in transform
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2192, in run
[rank5]:[2024-10-02 15:16:17,235] torch._dynamo.convert_frame: [WARNING]     super().run()
